position_id,strategy,signal_id,contract_address,entry_time,exit_time,status,size,pnl_sol,pnl_pct_total,realized_multiple,reason,fees_total_sol,exec_entry_price,exec_exit_price,raw_entry_price,raw_exit_price,closed_by_reset,triggered_portfolio_reset,reset_reason,hold_minutes,max_xn_reached,hit_x2,hit_x5,realized_total_pnl_sol,realized_tail_pnl_sol
851a1a066dab4a6bb7dc7684c16ae263,Runner_Tail_3_7_15_45d,tg_1758611100_141804,FGftaHdkbPYoRTPmjd6FQoTwYCxdXrgxezLdtixCpump,2025-07-11T19:55:00+00:00,2025-07-12T01:01:00+00:00,closed,0.1,-0.09595203577267229,-95.76710339680453,0.04232896603195473,profit_reset,1.619185690931047e-05,0.000233870768951357,9.53908886024083e-06,0.0002270589989819,9.61117265515449e-06,True,False,profit_reset,306,0.04232896603195473,False,False,-0.09595203577267229,0.0
c809277451d641c7a05871e57baf8197,Runner_Tail_3_7_15_45d,tg_1758611100_141818,CZQnHH2FHrDyaoh8jRkUmYKhFxXg2dFmWUFELbavbonk,2025-07-11T21:18:00+00:00,2025-07-12T01:01:00+00:00,closed,0.1,0.579612238125819,0.0,1.0,tp,0.002718448952503283,0.000195459525821205,0.0012664623831247176,0.0001897665299235,0.0012896765612268,False,False,none,223,7.0,True,True,0.579612238125819,0.579612238125819
74cb86fba6204b58b7a61ae2b1c6aeb4,Runner_Tail_3_7_15_45d,tg_1758611100_141894,BWLCBrca2iY21gwX4UCjbR9YAjZHxvhzUU1pTCDrbonk,2025-07-12T06:32:00+00:00,2025-07-12T07:12:00+00:00,closed,0.1,0.1599854794639699,0.0,1.0,tp,0.001039941917855891,7.981106816286176e-05,0.0001978274163499208,7.748647394452598e-05,0.0002014535808044,False,False,none,40,3.0,True,False,0.1599854794639699,0.0
f2ece44f0bd84699a2e95cce4f33bd62,Runner_Tail_3_7_15_45d,tg_1758611100_141983,8gej9zsTFxnQF1MRHxpq1swfp9AifxTtuSppbwjubonk,2025-07-12T15:57:00+00:00,2025-07-12T17:40:00+00:00,closed,0.1,0.12160404680568529,0.0,1.0,tp,0.0008864161872227383,0.000117018324558805,0.0002472326510266462,0.0001136100238435,0.0002517644104141,False,False,none,103,3.0,True,False,0.12160404680568529,0.0
d04aab26195c4349b325bd3d23427ee0,Runner_Tail_3_7_15_45d,tg_1758611100_142021,GTLjYQ14NtB4X2ayUnGJRtBFWYDn8X7VgiFBzN7FGwnB,2025-07-12T19:38:00+00:00,2025-07-13T19:38:00+00:00,closed,0.1,-0.0642449972773617,-98.81256227485399,0.011874377251460125,timeout,0.000143020010890553,0.0017659462241943831,2.020605857702584e-05,0.0017145108972761,2.035874919599581e-05,False,False,none,1440,0.011874377251460125,False,False,-0.0642449972773617,0.0
173fff60c2a845e199323f987699d844,Runner_Tail_3_7_15_45d,tg_1758611100_142055,5nDSCvBxXY7hEsAbpjJr51WaLDDKgmFjNWAc6wD2pump,2025-07-12T23:10:00+00:00,2025-07-13T17:51:00+00:00,closed,0.1,1.5383845936106455,0.0,1.0,tp,0.0065535383744426134,0.000146623570672874,0.0022903081054767697,0.0001423529812358,0.0023322893131128,False,False,none,1121,15.0,True,True,1.5383845936106455,1.5383845936106455
19e1bddb975e448a88eb4eff9373d18a,Runner_Tail_3_7_15_45d,tg_1758611100_142074,7nFYpHyhDgzg3ioU2JFko5kaVwm6bjkL4MtbUiVAiYbJ,2025-07-13T01:50:00+00:00,2025-07-13T18:09:00+00:00,closed,0.1,0.23145879978713638,0.0,1.0,tp,0.0013258351991485284,0.007701372561586841,0.024337275022034654,0.0074770607394047,0.024783375786186,False,False,none,979,3.0,True,False,0.23145879978713638,0.0
f4cfe526725e411e974fdfd81f445c09,Runner_Tail_3_7_15_45d,tg_1758611100_142277,Ey2zpSAJ5gVLfYDD5WjccbksJD3E9jPFMPaJ8wxvpump,2025-07-13T21:30:00+00:00,2025-07-14T09:08:00+00:00,closed,0.1,0.18842270755815438,0.0,1.0,tp,0.0011536908302326454,0.000416478036112177,0.0011452381728478186,0.0004043476078759,0.0011662303185823,False,False,none,698,3.0,True,False,0.18842270755815438,0.0
29aa4d14ea4645cabd26e34ac7572d0f,Runner_Tail_3_7_15_45d,tg_1758611100_142410,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,2025-07-14T10:48:00+00:00,2025-07-14T20:43:00+00:00,closed,0.1,1.359795165353914,0.0,1.0,tp,0.005839180661415755,0.001036311578685395,0.014423030922161628,0.0010061277462965,0.0146874041977206,False,False,none,595,15.0,True,True,1.359795165353914,1.359795165353914
ffb6dd69887d4673a8f3dc29d953c036,Runner_Tail_3_7_15_45d,tg_1758611100_142182,FRsWUe7PUjWgxitDxFhURsHZuemsZwXtqT5R6QvRbonk,2025-07-14T15:50:00+00:00,2025-07-15T15:50:00+00:00,closed,0.1,-0.030806295003232523,-67.03117576983573,0.3296882423016427,timeout,0.00027677481998707176,0.001004018551650229,0.0003189616632964238,0.0009747752928643,0.0003213719529435,False,False,none,1440,0.3296882423016427,False,False,-0.030806295003232523,0.0
d2f1300128274653875646ac8df43ea0,Runner_Tail_3_7_15_45d,tg_1758611100_142537,2rVgh6tcU1Hhk58XwD631E2D6iqLV28prSdpBXaLbonk,2025-07-14T19:14:00+00:00,2025-07-14T19:14:00+00:00,closed,0.1,0.0,0.0,1.0,tp,0.0003999999999999976,0.000867363916182425,0.000826943073486545,0.0008421008894975,0.0008421008894975,False,False,none,0,7.0,True,True,0.0,0.0
c6fedf801a594f1aabd918468b0ee272,Runner_Tail_3_7_15_45d,tg_1758611100_142559,777Z92HqqGEav312yx8CfakajosBRFFUMbemyLaqbonk,2025-07-14T20:39:00+00:00,2025-07-14T21:03:00+00:00,closed,0.1,0.2303644273184558,0.0,1.0,tp,0.0013214577092738322,0.000253138317213025,0.0007973067289792884,0.0002457653565175,0.0008119213126062,False,False,none,24,3.0,True,False,0.2303644273184558,0.0
dfa45f3d7383471497ccda4515af2843,Runner_Tail_3_7_15_45d,tg_1758611100_142578,dTzEP9JU2NRDPuWtM32gaVKip2fTHBqjheU1APBpump,2025-07-14T21:46:00+00:00,2025-07-15T21:46:00+00:00,closed,0.1,-0.03850983745460526,-89.44232569883147,0.1055767430116853,timeout,0.00024596065018157864,0.000632202905940143,6.431585369290827e-05,0.0006137892290681,6.480186770066324e-05,False,False,none,1440,0.1055767430116853,False,False,-0.03850983745460526,0.0
497a1d557b004e01a1df93029f10d5bb,Runner_Tail_3_7_15_45d,tg_1758611100_142597,G9h69DZAr6zEvrb9Y9DqBx88gC6yE5vapiefk8egpump,2025-07-14T23:01:00+00:00,2025-07-15T23:01:00+00:00,closed,0.1,-0.09450620380806976,-93.73344443775616,0.06266555562243835,timeout,2.1975184767720687e-05,0.000104383382007428,6.3030905936993925e-06,0.0001013430893276,6.350721001208456e-06,False,False,none,1440,0.06266555562243835,False,False,-0.09450620380806976,0.0
d3dd73caa3b348029b63196d4f5a518a,Runner_Tail_3_7_15_45d,tg_1758611100_142607,CjoGpiBeaX9xQPhNfUcU617GqZK8tehVED9sJYe3Vray,2025-07-14T23:41:00+00:00,2025-07-15T23:41:00+00:00,closed,0.1,-0.09499198901137361,-94.28646116335182,0.05713538836648176,timeout,2.0032043954505523e-05,6.912850966987914e-05,3.805885063427912e-06,6.711505793192149e-05,3.834644900179256e-06,False,False,none,1440,0.05713538836648176,False,False,-0.09499198901137361,0.0
4c9e00b0a54e49c5b4a28ba34293032e,Runner_Tail_3_7_15_45d,tg_1758611100_142729,4bFjaiJuNiZqhpzQT9qHugJtQ48d8uwJud4e69gmbonk,2025-07-15T12:25:00+00:00,2025-07-16T12:25:00+00:00,closed,0.1,-0.08087093260388944,-86.35856907861549,0.1364143092138451,timeout,7.651626958444374e-05,3.986468477084995e-05,5.240123868233361e-06,3.870357744742713e-05,5.279721781595326e-06,False,False,none,1440,0.1364143092138451,False,False,-0.08087093260388944,0.0
a3e4ffd836234c8bb3473edf4d0c4bab,Runner_Tail_3_7_15_45d,tg_1758611100_142764,Eb7Wq4Ad3icPUtbNCFAmmGQcmjvNAswjPabki1qgpump,2025-07-15T15:02:00+00:00,2025-07-16T15:02:00+00:00,closed,0.1,-0.09881188117025685,-99.01437365531662,0.009856263446833933,timeout,4.752475318972561e-06,0.000672797275101581,6.389837559019745e-06,0.0006532012379627,6.438123485158433e-06,False,False,none,1440,0.009856263446833933,False,False,-0.09881188117025685,0.0
444f81e6ec7e4db5985cb2999b86dfee,Runner_Tail_3_7_15_45d,tg_1758611100_142771,GXyAcL6QPrmdZXGga9cVuSqhmmDSXgapW6F6hzoVbonk,2025-07-15T15:26:00+00:00,2025-07-16T15:26:00+00:00,closed,0.1,-0.08869635654221071,-90.6522876099086,0.09347712390091405,timeout,4.5214573831157956e-05,5.1236714431127866e-05,4.615087133864693e-06,4.974438294284259e-05,4.649961847722612e-06,False,False,none,1440,0.09347712390091405,False,False,-0.08869635654221071,0.0
2905cbc9063443919b718bea08b1cd78,Runner_Tail_3_7_15_45d,tg_1758611100_142775,7xtmqMaVifpUEhvYzTPgJcU6N4eoCrDVcNEKPEi2pump,2025-07-15T15:46:00+00:00,2025-07-16T15:46:00+00:00,closed,0.1,-0.030965998511872206,-93.69390574566553,0.0630609425433447,timeout,0.00027613600595251253,0.00010985422210885101,6.67529558993782e-06,0.0001066545845717,6.725738629660272e-06,False,False,none,1440,0.0630609425433447,False,False,-0.030965998511872206,0.0
38fef5a5c8da40528e568d2c71dc95c5,Runner_Tail_3_7_15_45d,tg_1758611100_142905,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,2025-07-16T04:39:00+00:00,2025-07-17T04:39:00+00:00,closed,0.1,0.02407490515382629,-81.51237241086206,0.18487627589137942,timeout,0.0004962996206153009,0.0035014399106526382,0.000623765215686274,0.0033994562239346,0.0006284788067368,False,False,none,1440,0.18487627589137942,False,False,0.02407490515382629,0.0
46fac1cceedb4080a657ebbb76148674,Runner_Tail_3_7_15_45d,tg_1758611100_142911,DFCYkvCjoJdse64BkbJRE8AdCWZsAz7K4vaGdGRCpump,2025-07-16T04:58:00+00:00,2025-07-17T04:58:00+00:00,closed,0.1,-0.08382806510321714,-96.18679587864655,0.03813204121353455,timeout,6.468773958713189e-05,0.000149007866265471,5.4751061085863755e-06,0.0001446678313257,5.516479706384257e-06,False,False,none,1440,0.03813204121353455,False,False,-0.08382806510321714,0.0
dae7dd75b78a408cb453b1daea93179b,Runner_Tail_3_7_15_45d,tg_1758611100_142931,CuWokSWLxxQKVxTx51qA9d9QyAggUfKj6Ji6kkGmbonk,2025-07-16T06:30:00+00:00,2025-07-16T06:43:00+00:00,closed,0.1,0.23807891862531663,0.0,1.0,tp,0.001352315674501281,7.463175476924066e-05,0.0002405558964508718,7.24580143390686e-05,0.0002449652713349,False,False,none,13,3.0,True,False,0.23807891862531663,0.0
297e77f2ea2c44e5989d42d392251f40,Runner_Tail_3_7_15_45d,tg_1758611100_142981,5GasK5s5TiCEPHGscEL4dYST65pxMXPeZMjpZuVTbonk,2025-07-16T10:46:00+00:00,2025-07-17T10:46:00+00:00,closed,0.1,-0.0963788726914849,-97.6736247023671,0.023263752976329,timeout,1.448450923406024e-05,0.00017165092004771298,3.8478594831392934e-06,0.0001666513786871,3.876936506941354e-06,False,False,none,1440,0.023263752976329,False,False,-0.0963788726914849,0.0
7813b3505da948fd8dda34f775c7c1cb,Runner_Tail_3_7_15_45d,tg_1758611100_143023,CffTf8NJJ6NNthsGrBDBQ9cZJ21DBenFQXwFs9Mtbonk,2025-07-16T14:01:00+00:00,2025-07-17T03:25:00+00:00,closed,0.1,0.19874610252793046,0.0,1.0,tp,0.0011949844101117324,0.000259705918936512,0.0007397046672444144,0.0002521416688704,0.0007532634085992,False,False,none,804,3.0,True,False,0.19874610252793046,0.0
4eb18a13fdea4cc990ae85713bef2932,Runner_Tail_3_7_15_45d,tg_1758611100_143074,jZGmEwwaW94iiU32wa6RADgVEhdpQpa6MtGERfJpump,2025-07-16T19:02:00+00:00,2025-07-17T04:18:00+00:00,closed,0.1,0.16740258584811507,0.0,1.0,tp,0.0010696103433924797,0.000593691207988298,0.001513562932578228,0.0005763992310566,0.001541306448654,False,False,none,556,3.0,True,False,0.16740258584811507,0.0
32be16fe3c574111a4e6484cc68bcfe1,Runner_Tail_3_7_15_45d,tg_1758611100_143205,FT8X8hqoEwNT8UifNL3ppPbpccf7mnuNLpJsszv7AFHW,2025-07-17T06:14:00+00:00,2025-07-18T05:18:00+00:00,closed,0.1,1.3500859434340446,0.0,1.0,tp,0.005800343773736172,0.00026824080732541306,0.003708453632263472,0.0002604279682771,0.0037764293607571,False,False,none,1384,15.0,True,True,1.3500859434340446,1.3500859434340446
be31cbcc7a904dd8b76fc61ae52887ec,Runner_Tail_3_7_15_45d,tg_1758611100_139097,DHJVYXsikcimtcVo49FAZqYd1XPYPaXezYhbKArJbonk,2025-07-17T07:34:00+00:00,2025-07-17T08:17:00+00:00,closed,0.1,0.06189478802099233,61.89478802099233,1.6189478802099233,timeout,0.0006475791520839658,0.014390221201576497,0.022448825703125085,0.0139710885452199,0.0226184641845089,False,False,none,43,1.6189478802099233,False,False,0.06189478802099233,0.0
291c63e8f3f34956804abd8e56b45225,Runner_Tail_3_7_15_45d,tg_1758611100_143232,9GtvcnDUvGsuibktxiMjLQ2yyBq5akUahuBs8yANbonk,2025-07-17T08:15:00+00:00,2025-07-17T08:17:00+00:00,closed,0.1,1.437587314250255e-05,0.014375873142502549,1.000143758731425,timeout,0.0004000575034925763,0.023293669441674998,0.022448825703125085,0.0226152130501699,0.0226184641845089,False,False,none,2,1.000143758731425,False,False,1.437587314250255e-05,0.0
e15135c07f52468b98f2f8cbd7b8294c,Runner_Tail_3_7_15_45d,tg_1758611100_143245,9QyLyjvypx53YJnicSGY7LeTxypHPVbMZnuyATNibonk,2025-07-17T08:40:00+00:00,2025-07-18T05:18:00+00:00,closed,0.1,-0.09624322870102199,-96.0715995553834,0.039284004446166025,profit_reset,1.502708519591188e-05,0.00010169590358237355,3.849572486430275e-06,9.87338869731782e-05,3.878662454841587e-06,True,False,profit_reset,1238,0.039284004446166025,False,False,-0.09624322870102199,0.0
c29cfff5b2ae4769aa04101a6724ed3f,Runner_Tail_3_7_15_45d,tg_1758611100_143333,HRcgvea3PdKqPY2XzEjjYkQgKbcsCQvMBkZQkecbonk,2025-07-17T16:14:00+00:00,2025-07-18T05:18:00+00:00,closed,0.1,-0.09803797446157286,-97.94833877707619,0.02051661222923814,profit_reset,7.848102153708639e-06,0.000186851851131768,3.6939953608552642e-06,0.0001814095642056,3.7219096834813743e-06,True,False,profit_reset,784,0.02051661222923814,False,False,-0.09803797446157286,0.0
15f8a87236c946168d0e8c95189a4fea,Runner_Tail_3_7_15_45d,tg_1758611100_143374,BgCz2hYh4nnziGacRLv3pfzwAL9Wt3bVc1jmUJGxpump,2025-07-17T19:56:00+00:00,2025-07-18T05:18:00+00:00,closed,0.1,-0.09876145367014388,-98.70487033527733,0.012951296647226626,profit_reset,4.954185319424459e-06,0.000520067148987926,6.49031780931785e-06,0.0005049195621242,6.539363032058287e-06,True,False,profit_reset,562,0.012951296647226626,False,False,-0.09876145367014388,0.0
bea4b7697bfa491486112c73919c779d,Runner_Tail_3_7_15_45d,tg_1758611100_143536,8vUMf7qEThPQVctatG2c66rycPBo5KbjxLQYc8Mobonk,2025-07-18T11:16:00+00:00,2025-07-18T13:45:00+00:00,closed,0.1,0.4887861534056243,0.0,1.0,tp,0.0023551446136225174,8.799814249300971e-05,0.0004939754392664447,8.543508979903855e-05,0.0005030299788864,False,False,none,149,7.0,True,True,0.4887861534056243,0.4887861534056243
0a3af82a06554b1385123bdabe06e794,Runner_Tail_3_7_15_45d,tg_1758611100_143578,49rvGwnQVp2DcmgvaPgPK8JBXRZcSfjMkzapq7Cqpump,2025-07-18T14:29:00+00:00,2025-07-19T14:29:00+00:00,closed,0.1,-0.09572768112706892,-95.91074634009118,0.04089253659908826,timeout,1.7089275491724565e-05,8.84105075630161e-05,3.4837038270802142e-06,8.583544423593796e-05,3.510029044917092e-06,False,False,none,1440,0.04089253659908826,False,False,-0.09572768112706892,0.0
cbba1a09ffd346cebb3e014190bf0969,Runner_Tail_3_7_15_45d,tg_1758611100_143656,J2bUGZDxRDpsVfjZqKwn6yYCUKFmqzHgt8UajhGtpump,2025-07-18T21:47:00+00:00,2025-07-19T21:47:00+00:00,closed,0.1,-0.017536768248757086,-38.91410975656765,0.6108589024343235,timeout,0.00032985292700497826,0.0007755324128109311,0.00045649303097401804,0.0007529440901077,0.0004599426004776,False,False,none,1440,0.6108589024343235,False,False,-0.017536768248757086,0.0
fff7687fff8e435ab6423c94604427e8,Runner_Tail_3_7_15_45d,tg_1758611100_143751,4SngaZ3N9ELjCqh6P3MeA3r4Hi2Dx1MDn2H4ijcDbonk,2025-07-19T10:05:00+00:00,2025-07-19T23:18:00+00:00,closed,0.1,0.6276391962165933,0.0,1.0,tp,0.0029105567848664027,0.00019192545196326802,0.0013314440478762878,0.0001863353902556,0.0013558493359229,False,False,none,793,7.0,True,True,0.6276391962165933,0.6276391962165933
4e00a2f80f524b00bac132b562d989dd,Runner_Tail_3_7_15_45d,tg_1758611100_143802,12XvRbmvA3AY8La3brnQGcMR5HBp7Cn3Fxc5kKiQ86FY,2025-07-19T15:22:00+00:00,2025-07-20T15:22:00+00:00,closed,0.1,-0.09487448864033803,-93.62904285623851,0.06370957143761491,timeout,2.0502045438648003e-05,0.000665588761671226,4.086052616414405e-05,0.0006462026812342,4.116929588326856e-05,False,False,none,1440,0.06370957143761491,False,False,-0.09487448864033803,0.0
1fe290335e084c90b9372e30bd86ab41,Runner_Tail_3_7_15_45d,tg_1758611100_143807,4CPgAsxg7mEfGCobyk7NnCbwvG1sweGsM36V3zukpump,2025-07-19T16:14:00+00:00,2025-07-20T16:14:00+00:00,closed,0.1,-0.06240266117882685,-94.4118125965043,0.05588187403495696,timeout,0.00015038935528469133,9.243287085185299e-05,4.977264204165484e-06,8.974065131247863e-05,5.014875772458926e-06,False,False,none,1440,0.05588187403495696,False,False,-0.06240266117882685,0.0
649001c2e0104788a56907e9dc5fcad7,Runner_Tail_3_7_15_45d,tg_1758611100_143821,8fRWphActZHjcWeUah29krWie1Bf8L1X5RjycMWykMhh,2025-07-19T16:55:00+00:00,2025-07-20T16:55:00+00:00,closed,0.1,-0.0930539484059707,-92.97838668771425,0.07021613312285742,timeout,2.7784206376117032e-05,6.284108436306306e-05,4.251810204497465e-06,6.101076151753696e-05,4.283939752642281e-06,False,False,none,1440,0.07021613312285742,False,False,-0.0930539484059707,0.0
4d39b3bd227649adadbbbf6a0d9cc2f3,Runner_Tail_3_7_15_45d,tg_1758611100_144043,2H5gDNyUAW11MAAyVJmTT4mKEvXzJ4odMHhRZXZDbonk,2025-07-20T16:52:00+00:00,2025-07-21T16:52:00+00:00,closed,0.1,-0.092155085184451,-97.10107689704473,0.028989231029552667,timeout,3.13796592621967e-05,0.000151389526557233,4.228884433122388e-06,0.0001469801228711,4.260840738662355e-06,False,False,none,1440,0.028989231029552667,False,False,-0.092155085184451,0.0
90425583557741eda6214ee4af1acfc9,Runner_Tail_3_7_15_45d,tg_1758611100_144079,5bXVGNnGhCFAK9KPh1S9whFkhVxZy1mREWFbqB499xUP,2025-07-20T21:33:00+00:00,2025-07-21T21:33:00+00:00,closed,0.1,-0.09718851392715473,-98.5672463760216,0.014327536239783977,timeout,1.1245944291381205e-05,0.000614223575699818,8.479910884580168e-06,0.0005963335686406,8.543990815697903e-06,False,False,none,1440,0.014327536239783977,False,False,-0.09718851392715473,0.0
db35e6e153ac4d3ba93344480a5a367f,Runner_Tail_3_7_15_45d,tg_1758611100_144091,GKkZ6bSRmyUVMD2ur9kqxEokHSrDLkZ7oqXUstJDpump,2025-07-20T22:59:00+00:00,2025-07-21T22:59:00+00:00,closed,0.1,-0.06037386071381561,-96.23260745311163,0.0376739254688837,timeout,0.00015850455714473688,0.00013754952881713902,4.993364530786348e-06,0.0001335432318613,5.031097764016471e-06,False,False,none,1440,0.0376739254688837,False,False,-0.06037386071381561,0.0
42fbd2efaf6b44bc993b4cee64af2318,Runner_Tail_3_7_15_45d,tg_1758611100_144197,96U2q6WRoRCVyX73AcZZdWfYutxdZuxB2GsxioK3bonk,2025-07-21T11:57:00+00:00,2025-07-22T11:57:00+00:00,closed,0.1,-0.0936195078594617,-94.95017944760956,0.05049820552390448,timeout,2.5521968562152927e-05,6.727847885715074e-05,3.2737491594845437e-06,6.531891151179683e-05,3.2984878181204467e-06,False,False,none,1440,0.05049820552390448,False,False,-0.0936195078594617,0.0
9ce33bd2a839443784a684ae8dd94191,Runner_Tail_3_7_15_45d,tg_1758611100_144275,A5Q2Hb41mFr7oCKurLZc3hrtB5ZAS8R7njxeWexu1bS,2025-07-21T17:52:00+00:00,2025-07-22T17:52:00+00:00,closed,0.1,-0.08094926686531995,-97.45786479755589,0.025421352024441176,timeout,7.620293253872076e-05,0.000190939849115301,4.677227671315385e-06,0.0001853784942867,4.712571961023058e-06,False,False,none,1440,0.025421352024441176,False,False,-0.08094926686531995,0.0
505f9cd764654d5eb1851bd9d53309e0,Runner_Tail_3_7_15_45d,tg_1758611100_144371,GKKwq9dGr367VzZUBuC7w4n75V5LfewgU5fyqLGbonk,2025-07-22T04:11:00+00:00,2025-07-22T04:49:00+00:00,closed,0.1,0.0889409833605318,0.0,1.0,tp,0.0007557639334421218,0.000270925550395101,0.00048803435913377777,0.0002630345149467,0.0004969799991179,False,False,none,38,3.0,True,False,0.0889409833605318,0.0
e420782759644aa2b3965da305251d93,Runner_Tail_3_7_15_45d,tg_1758611100_144259,CpP7Jq67B3z8w3RwmGVhqkVrSaivsy2VML8K1xLvbonk,2025-07-22T08:15:00+00:00,2025-07-23T08:15:00+00:00,closed,0.1,-0.08736769132836468,-96.30128321206813,0.036987167879318716,timeout,5.052923468654158e-05,0.00012434556866848602,4.431744170111859e-06,0.0001207238530762,4.4652334207676166e-06,False,False,none,1440,0.036987167879318716,False,False,-0.08736769132836468,0.0
a9ef7ea79c284d11bbe77a3d238d653b,Runner_Tail_3_7_15_45d,tg_1758611100_144443,88HPgV4Bp6ZrhgUrm2YmaB8XBrXNYDWMxLPzRH9W3GP6,2025-07-22T13:40:00+00:00,2025-07-22T16:05:00+00:00,closed,0.1,1.4491311254093076,0.0,1.0,tp,0.006196524501637324,0.000183699673391628,0.0027131313971503106,0.0001783491974676,0.0027628629298883,False,False,none,145,15.0,True,True,1.4491311254093076,1.4491311254093076
0486e60ffae943e4860ef0430c4136de,Runner_Tail_3_7_15_45d,tg_1758611100_144466,4MuJzY1cewycufnhwiWEshUMJ1tp5Dt2hnLsdLj8pump,2025-07-22T16:22:00+00:00,2025-07-23T16:22:00+00:00,closed,0.1,-0.03106927815276216,-86.10448936631076,0.13895510633689248,timeout,0.0002757228873889461,4.425015114536492e-05,5.92492094601363e-06,4.296131179161643e-05,5.969693648376453e-06,False,False,none,1440,0.13895510633689248,False,False,-0.03106927815276216,0.0
8c920ba9d2bb4daca9a99cc148422636,Runner_Tail_3_7_15_45d,tg_1758611100_144483,6opdPfd5dbkaxihfV9PQ4hudTqDgwxKqC9GKuvc4bonk,2025-07-22T18:32:00+00:00,2025-07-23T18:32:00+00:00,closed,0.1,-0.009929996734915826,-93.46180934965635,0.06538190650343659,timeout,0.0003602800130603351,0.000422600545844769,2.662446714213449e-05,0.0004102917920823,2.682565958905238e-05,False,False,none,1440,0.06538190650343659,False,False,-0.009929996734915826,0.0
c9f6a377c7f54410b9769262e201ffa3,Runner_Tail_3_7_15_45d,tg_1758611100_144576,ECyfEnjvq4Ho9nak5uirfEAaomC4Qw4SWp5Qt72Zpump,2025-07-23T04:09:00+00:00,2025-07-24T01:38:00+00:00,closed,0.1,0.19957301636235428,0.0,1.0,tp,0.0011982920654494134,0.000780369467530655,0.002228831435247264,0.0007576402597385,0.0022696857792742,False,False,none,1289,3.0,True,False,0.19957301636235428,0.0
2c0fae7d8dd84420ad998e03f53df2e7,Runner_Tail_3_7_15_45d,tg_1758611100_144587,2EyNf2PCNT7eQ9ag1RDXw3qn3Cy22WdTA9T6HKDebonk,2025-07-23T05:34:00+00:00,2025-07-23T09:03:00+00:00,closed,0.1,0.09350098055652367,0.0,1.0,tp,0.0007740039222260964,9.383208425208454e-05,0.0001731046748043958,9.109911092435392e-05,0.0001762776729169,False,False,none,209,3.0,True,False,0.09350098055652367,0.0
a1c32bfab8bd418dba4ee1d8ee95a4dc,Runner_Tail_3_7_15_45d,tg_1758611100_144624,wq4n4P5XM8zzHLW12r7Q7oLHzWBFo5x1vtatHoYbonk,2025-07-23T10:10:00+00:00,2025-07-24T10:10:00+00:00,closed,0.1,-0.0909472499102722,-98.73313573578282,0.012668642642171744,timeout,3.621100035891209e-05,0.000395378416415579,4.826544715535694e-06,0.0003838625402093,4.863017345627903e-06,False,False,none,1440,0.012668642642171744,False,False,-0.0909472499102722,0.0
6d3dcc4536714a04b614d26b72dc5642,Runner_Tail_3_7_15_45d,tg_1758611100_144641,WegbqPo2VVrUbU48f5qNaEcB26jZziWAYaEsECZbonk,2025-07-23T11:57:00+00:00,2025-07-24T11:57:00+00:00,closed,0.1,-0.09672088447718724,-97.45421527929811,0.025457847207018772,timeout,1.3116462091251196e-05,0.000158529559158431,3.888886053533975e-06,0.0001539121933577,3.918273101797456e-06,False,False,none,1440,0.025457847207018772,False,False,-0.09672088447718724,0.0
9de449ab301e49e88d6d311702670ad9,Runner_Tail_3_7_15_45d,tg_1758611100_144645,uesmNgPq8dSxGg8QvukAVo6CkJg89QS1UFs8Levbonk,2025-07-23T12:30:00+00:00,2025-07-24T12:30:00+00:00,closed,0.1,-0.09505660115113328,-95.79493350035487,0.04205066499645129,timeout,1.9773595395467143e-05,9.088602461276979e-05,3.6826739228610954e-06,8.823885884734931e-05,3.710502693059038e-06,False,False,none,1440,0.04205066499645129,False,False,-0.09505660115113328,0.0
33e2d4b8f14941e99da31f1b0d8d6191,Runner_Tail_3_7_15_45d,tg_1758611100_144682,F9DsCxRjqV2RnPckHCcoAw2UPcjtB7uFjuJHXPRabtDD,2025-07-23T16:33:00+00:00,2025-07-24T16:33:00+00:00,closed,0.1,-0.09604228305912074,-96.52989764292114,0.03470102357078866,timeout,1.5830867763516956e-05,0.00010455233638316301,3.4959830495573446e-06,0.0001015071227021,3.5224010574885083e-06,False,False,none,1440,0.03470102357078866,False,False,-0.09604228305912074,0.0
29b4ce3aa6b847f688ee306861a79c0a,Runner_Tail_3_7_15_45d,tg_1758611100_144701,7QoiarUMRWZk4J3SxjYeuqeS2pPrKD9cMqEoC4fDLDwT,2025-07-23T18:19:00+00:00,2025-07-24T18:19:00+00:00,closed,0.1,-0.09655980019135829,-98.61711664295046,0.013828833570495313,timeout,1.3760799234566797e-05,0.000314654658202909,4.1928855327335896e-06,0.0003054899594203,4.224569806280695e-06,False,False,none,1440,0.013828833570495313,False,False,-0.09655980019135829,0.0
f1a2ed2fdb2f43d9bec783e44e4ffb5c,Runner_Tail_3_7_15_45d,tg_1758611100_144735,7mTo4k5oAk7drvGKK8axo1zP2WruAHVPp4zsgcoBbonk,2025-07-23T22:25:00+00:00,2025-07-24T22:25:00+00:00,closed,0.1,-0.058063385750651286,-85.97074023747572,0.14029259762524274,timeout,0.00016774645699739466,9.142725395269748e-05,1.2359580289937788e-05,8.876432422591988e-05,1.2452977622103565e-05,False,False,none,1440,0.14029259762524274,False,False,-0.058063385750651286,0.0
